timestamp,temperature_forecast,humidity_forecast,pressure_forecast,wind_speed_forecast,zscore_forecast,rolling_mean_forecast,rolling_std_forecast,first_difference_forecast
2024-03-29 10:00:00,21.948292,58.7547,1011.4909,2.878,-0.6090197,25.655632,5.258857,5.4604964
2024-03-29 11:00:00,26.585249,57.72535,1012.6028,3.5672786,0.33186436,25.678137,5.320983,2.658473
2024-03-29 12:00:00,25.009014,58.20741,1013.2701,2.8337226,0.012030736,26.187157,4.425741,-5.810067
2024-03-29 13:00:00,22.414492,58.860237,1013.2628,3.1393251,-0.5144232,25.25661,4.8808975,4.762092
2024-03-29 14:00:00,27.615837,55.49727,1011.9603,3.1315463,0.54098094,24.215311,4.5399776,-5.1993113
2024-03-29 15:00:00,24.13202,53.624973,1010.46924,2.5755517,-0.16591969,23.987228,4.362076,0.35600883
2024-03-29 16:00:00,25.493708,59.12173,1014.81836,2.843433,0.11037983,24.415163,3.545938,2.7806594
2024-03-29 17:00:00,24.488531,55.172306,1013.9012,2.5897627,-0.09358027,24.540825,3.5286968,-1.5274692
2024-03-29 18:00:00,26.133419,54.897366,1016.0198,2.9893193,0.24018368,24.396122,3.950859,-1.2029966
2024-03-29 19:00:00,25.740625,59.945374,1012.5834,2.4168704,0.1604819,25.226439,4.32708,0.20449193
2024-03-29 20:00:00,21.21786,60.94086,1012.9247,2.5723035,-0.75723153,26.401588,3.9064946,-2.0140681
2024-03-29 21:00:00,22.746197,54.951385,1012.59247,2.7139783,-0.44711694,25.676828,4.15701,1.991825
2024-03-29 22:00:00,26.024197,59.741512,1010.9008,3.1449025,0.21802132,25.875448,4.4271283,-3.1500812
2024-03-29 23:00:00,23.827465,53.993645,1012.24915,2.6992352,-0.22771713,26.301228,4.5782394,-4.3202868
2024-03-30 00:00:00,23.483946,57.664043,1011.5519,2.9455009,-0.2974204,25.54666,3.9353733,3.689134
2024-03-30 01:00:00,23.136934,66.48179,1013.03894,2.8589845,-0.36783257,25.963844,4.0492787,-2.5343704
2024-03-30 02:00:00,23.674095,57.3279,1011.6517,2.8075557,-0.2588373,24.136015,4.6438513,4.4859223
2024-03-30 03:00:00,26.597092,60.109566,1010.62134,2.833655,0.3342674,25.009136,4.3490033,-2.4008436
2024-03-30 04:00:00,22.67158,62.724983,1013.6155,3.0378332,-0.46225747,25.676289,4.1484485,1.7430099
2024-03-30 05:00:00,23.966118,57.762474,1012.84644,2.587425,-0.19958313,24.821766,3.8341258,5.4925933
2024-03-30 06:00:00,23.52619,59.880592,1012.6885,2.620337,-0.28884864,24.938547,4.412678,-5.9927015
2024-03-30 07:00:00,24.796997,60.981274,1012.2783,3.017033,-0.030989463,24.392555,4.4103346,0.9449051
2024-03-30 08:00:00,24.73053,54.920216,1012.83514,2.5922987,-0.044476457,24.321627,4.92376,3.5602596
2024-03-30 09:00:00,23.777748,54.41562,1013.05035,3.0178668,-0.23780517,24.256742,5.3295755,4.0318265
2024-03-30 10:00:00,27.806019,57.05991,1011.78156,2.9846919,0.5795706,23.553205,5.1793604,-3.4518604
2024-03-30 11:00:00,24.566967,56.78063,1012.55695,2.9379413,-0.07766492,22.423826,5.4152675,-0.7383151
2024-03-30 12:00:00,26.865738,52.17803,1012.13025,2.3978071,0.38877836,23.338129,6.2952986,-7.520621
2024-03-30 13:00:00,21.635973,55.514324,1012.468,2.7626214,-0.6723923,22.704098,6.330246,-0.7866245
2024-03-30 14:00:00,25.475271,67.5702,1012.74347,3.043026,0.10663915,23.95747,6.926527,-5.5011134
2024-03-30 15:00:00,24.43123,63.398994,1011.7459,2.7437272,-0.10520713,24.28389,6.9073,-0.21901475
2024-03-30 16:00:00,22.653328,59.008953,1013.21783,2.4443629,-0.4659609,25.42005,5.8431835,-0.7719653
2024-03-30 17:00:00,22.741161,60.629997,1012.75024,3.094967,-0.4481388,24.81743,5.733674,0.7997806
2024-03-30 18:00:00,23.849224,52.34065,1014.53204,2.8363988,-0.22330177,25.309052,6.0375338,1.9803874
2024-03-30 19:00:00,22.285442,57.733967,1011.15204,2.7530918,-0.5406086,24.672312,5.8737645,-0.5974866
2024-03-30 20:00:00,24.446442,62.01136,1012.30615,3.1134796,-0.10212058,25.509146,4.3603883,-4.8326817
2024-03-30 21:00:00,22.328096,56.61232,1012.1019,2.4900613,-0.5319538,25.388914,3.7935379,0.253636
2024-03-30 22:00:00,24.698303,58.543682,1012.7325,2.892445,-0.0510154,25.03264,3.5668666,-0.37770978
2024-03-30 23:00:00,21.923258,56.703316,1014.84216,3.0351923,-0.6140992,25.794401,3.4351385,2.515879
