timestamp,temperature,humidity,pressure,zscore,rolling_mean,rolling_std,first_difference,arima_pred,xgb_pred
2025-03-01 04:25:00,16.8,98,996,-0.8067842963896239,17.1,0.2160246899467708,-0.0999999999999978,16.80035423040499,16.81252
2025-03-01 04:30:00,16.7,98,996,-0.8542421961772495,17.0,0.2160246899467681,-0.1000000000000014,16.70035423040499,16.68806
2025-03-01 04:35:00,16.6,99,996,-0.9017000959648734,16.900000000000002,0.2160246899467642,-0.0999999999999978,16.600354230404992,16.606125
2025-03-01 04:40:00,16.5,99,995,-0.949157995752499,16.8,0.2160246899467615,-0.1000000000000014,16.50035423040499,16.495832
2025-03-01 04:45:00,16.4,100,995,-0.9966158955401246,16.7,0.2160246899467579,-0.1000000000000014,16.40035423040499,16.399319
2025-03-01 04:50:00,16.3,100,995,-1.0440737953277486,16.6,0.2160246899467539,-0.0999999999999978,16.30035423040499,16.300587
2025-03-01 04:55:00,16.2,101,994,-1.0915316951153742,16.5,0.2160246899467512,-0.1000000000000014,16.20035423040499,16.200384
2025-03-01 05:00:00,16.1,101,994,-1.1389895949029982,16.400000000000002,0.2160246899467472,-0.0999999999999978,16.100354230404992,16.10039
2025-03-01 05:05:00,16.0,102,994,-1.1864474946906238,16.3,0.2160246899467446,-0.1000000000000014,16.000354230404994,16.00822
2025-03-01 05:10:00,15.9,103,993,-1.2339053944782483,16.2,0.216024689946741,-0.0999999999999996,15.900354230404988,15.892872
2025-03-01 05:15:00,15.8,103,993,-1.2813632942658737,16.1,0.2160246899467384,-0.0999999999999996,15.800354230404993,15.800656
2025-03-01 05:20:00,15.7,104,993,-1.328821194053499,16.0,0.2160246899467359,-0.1000000000000014,15.700354230404992,15.700922
2025-03-01 05:25:00,15.6,105,992,-1.3762790938411238,15.900000000000002,0.2160246899467331,-0.0999999999999996,15.600354230404992,15.501481
2025-03-01 05:30:00,15.5,105,992,-1.4237369936287485,15.8,0.2160246899467306,-0.0999999999999996,15.500354230404989,15.501481
2025-03-01 05:35:00,15.4,106,992,-1.4711948934163734,15.7,0.2160246899467277,-0.0999999999999996,15.400354230404993,15.501481
2025-03-01 05:40:00,15.3,107,991,-1.5186527932039982,15.6,0.2160246899467253,-0.0999999999999996,15.300354230404992,15.301675
2025-03-01 05:45:00,15.2,107,991,-1.5661106929916238,15.5,0.2160246899467233,-0.1000000000000014,15.20035423040499,15.201982
2025-03-01 05:50:00,15.1,108,991,-1.6135685927792485,15.400000000000002,0.2160246899467213,-0.0999999999999996,15.100354230404992,15.201982
2025-03-01 05:55:00,15.0,109,990,-1.6610264925668734,15.3,0.2160246899467198,-0.0999999999999996,15.00035423040499,15.0027275
2025-03-01 06:00:00,14.9,109,990,-1.708484392354498,15.2,0.2160246899467182,-0.0999999999999996,14.900354230404991,14.912261
